,damage_grade
170562,2
170563,2
170564,3
170565,1
170566,3
170567,1
170568,2
170569,2
170570,2
170571,2
170572,2
170573,2
170574,2
170575,3
170576,3
170577,1
170578,2
170579,2
170580,3
170581,3
170582,3
170583,2
170584,2
170585,1
170586,1
170587,3
170588,3
170589,2
170590,3
170591,3
170592,2
170593,3
170594,1
170595,3
170596,2
170597,3
170598,2
170599,2
170600,3
170601,2
170602,3
170603,3
170604,3
170605,2
170606,3
170607,3
170608,2
170609,3
170610,3
170611,2
170612,3
170613,1
170614,2
170615,3
170616,3
170617,2
170618,2
170619,1
170620,2
170621,2
170622,2
170623,2
170624,3
170625,2
170626,2
170627,3
170628,2
170629,2
170630,3
170631,3
170632,2
170633,1
170634,1
170635,3
170636,3
170637,2
170638,2
170639,1
170640,3
170641,3
170642,3
170643,1
170644,1
170645,1
170646,2
170647,2
170648,3
170649,2
170650,2
170651,3
170652,2
170653,2
170654,2
170655,3
170656,2
170657,2
170658,2
170659,3
170660,2
170661,2
170662,2
170663,2
170664,1
170665,1
170666,2
170667,2
170668,2
170669,3
170670,1
170671,2
170672,2
170673,2
170674,2
170675,2
170676,2
170677,3
170678,3
170679,2
170680,2
170681,2
170682,2
170683,3
170684,2
170685,2
170686,2
170687,3
170688,2
170689,2
170690,2
170691,3
170692,2
170693,3
170694,2
170695,2
170696,2
170697,2
170698,2
170699,2
170700,2
170701,2
170702,3
170703,2
170704,2
170705,2
170706,3
170707,1
170708,2
170709,3
170710,2
170711,2
170712,3
170713,2
170714,2
170715,2
170716,2
170717,2
170718,3
170719,2
170720,3
170721,2
170722,3
170723,3
170724,1
170725,2
170726,2
170727,1
170728,3
170729,2
170730,2
170731,2
170732,2
170733,1
170734,1
170735,2
170736,1
170737,2
170738,2
170739,2
170740,2
170741,2
170742,1
170743,3
170744,2
170745,2
170746,2
170747,2
170748,2
170749,2
170750,2
170751,2
170752,3
170753,1
170754,2
170755,2
170756,2
170757,3
170758,2
170759,2
170760,2
170761,2
170762,2
170763,2
170764,3
170765,3
170766,2
170767,2
170768,2
170769,2
170770,2
170771,2
170772,1
170773,1
170774,1
170775,3
170776,1
170777,3
170778,2
170779,2
170780,2
170781,2
170782,2
170783,2
170784,1
170785,2
170786,3
170787,2
170788,3
170789,3
170790,3
170791,2
170792,1
170793,3
170794,2
170795,2
170796,2
170797,2
170798,2
170799,2
170800,2
170801,2
170802,2
170803,2
170804,2
170805,3
170806,3
170807,2
170808,1
170809,2
170810,1
170811,2
170812,1
170813,2
170814,3
170815,3
170816,3
170817,3
170818,2
170819,3
170820,2
170821,3
170822,2
170823,2
170824,2
170825,2
170826,1
170827,2
170828,1
170829,2
170830,2
170831,2
170832,2
170833,3
170834,3
170835,2
170836,2
170837,2
170838,2
170839,1
170840,3
170841,2
170842,3
170843,2
170844,3
170845,3
170846,2
170847,3
170848,3
170849,2
170850,3
170851,2
170852,2
170853,2
170854,3
170855,3
170856,3
170857,2
170858,3
170859,2
170860,2
170861,2
170862,3
170863,3
170864,3
170865,3
170866,3
170867,2
170868,2
170869,2
170870,2
170871,2
170872,3
170873,3
170874,2
170875,2
170876,2
170877,3
170878,3
170879,1
170880,2
170881,2
170882,2
170883,2
170884,1
170885,1
170886,2
170887,2
170888,2
170889,3
170890,1
170891,2
170892,2
170893,2
170894,1
170895,2
170896,2
170897,2
170898,2
170899,3
170900,2
170901,2
170902,2
170903,3
170904,2
170905,2
170906,1
170907,2
170908,2
170909,2
170910,2
170911,2
170912,2
170913,2
170914,2
170915,3
170916,2
170917,2
170918,2
170919,3
170920,1
170921,3
170922,2
170923,2
170924,2
170925,3
170926,1
170927,2
170928,2
170929,2
170930,2
170931,2
170932,2
170933,2
170934,2
170935,2
170936,2
170937,3
170938,3
170939,2
170940,2
170941,3
170942,2
170943,2
170944,2
170945,1
170946,2
170947,3
170948,3
170949,2
170950,2
170951,3
170952,3
170953,3
170954,1
170955,3
170956,2
170957,2
170958,2
170959,3
170960,2
170961,3
170962,2
170963,3
170964,2
170965,2
170966,1
170967,2
170968,2
170969,2
170970,2
170971,3
170972,3
170973,3
170974,2
170975,3
170976,2
170977,3
170978,3
170979,2
170980,2
170981,2
170982,1
170983,3
170984,2
170985,2
170986,2
170987,2
170988,1
170989,3
170990,2
170991,2
170992,2
170993,2
170994,2
170995,2
170996,3
170997,2
170998,3
170999,2
171000,2
171001,3
171002,2
171003,2
171004,1
171005,1
171006,2
171007,3
171008,2
171009,2
171010,3
171011,2
171012,2
171013,2
171014,2
171015,2
171016,2
171017,2
171018,2
171019,3
171020,2
171021,3
171022,2
171023,2
171024,2
171025,3
171026,2
171027,2
171028,1
171029,2
171030,3
171031,3
171032,2
171033,1
171034,3
171035,2
171036,1
171037,2
171038,2
171039,3
171040,2
171041,3
171042,3
171043,3
171044,3
171045,2
171046,3
171047,2
171048,2
171049,3
171050,2
171051,3
171052,2
171053,3
171054,2
171055,3
171056,2
171057,3
171058,2
171059,3
171060,1
171061,1
171062,2
171063,2
171064,2
171065,3
171066,3
171067,2
171068,2
171069,2
171070,2
171071,2
171072,3
171073,2
171074,2
171075,2
171076,2
171077,1
171078,2
171079,3
171080,1
171081,3
171082,3
171083,2
171084,2
171085,2
171086,3
171087,2
171088,2
171089,2
171090,1
171091,3
171092,1
171093,2
171094,3
171095,2
171096,2
171097,2
171098,2
171099,3
171100,2
171101,3
171102,3
171103,2
171104,2
171105,2
171106,2
171107,2
171108,2
171109,2
171110,2
171111,2
171112,2
171113,2
171114,2
171115,1
171116,2
171117,3
171118,3
171119,3
171120,2
171121,2
171122,2
171123,1
171124,3
171125,1
171126,2
171127,2
171128,3
171129,2
171130,2
171131,1
171132,3
171133,2
171134,2
171135,2
171136,3
171137,3
171138,3
171139,2
171140,2
171141,2
171142,2
171143,2
171144,1
171145,2
171146,2
171147,2
171148,3
171149,2
171150,2
171151,3
171152,3
171153,3
171154,2
171155,2
171156,3
171157,2
171158,2
171159,2
171160,2
171161,1
171162,2
171163,2
171164,3
171165,2
171166,3
171167,2
171168,2
171169,2
171170,2
171171,2
171172,2
171173,3
171174,2
171175,3
171176,2
171177,2
171178,3
171179,2
171180,3
171181,3
171182,2
171183,2
171184,3
171185,2
171186,2
171187,2
171188,2
171189,3
171190,2
171191,2
171192,3
171193,2
171194,2
171195,2
171196,2
171197,3
171198,2
171199,2
171200,3
171201,2
171202,3
171203,3
171204,3
171205,2
171206,2
171207,2
171208,2
171209,2
171210,2
171211,2
171212,3
171213,3
171214,3
171215,2
171216,3
171217,1
171218,1
171219,2
171220,2
171221,2
171222,2
171223,3
171224,2
171225,3
171226,1
171227,2
171228,1
171229,3
171230,3
171231,1
171232,3
171233,1
171234,2
171235,2
171236,2
171237,3
171238,2
171239,2
171240,2
171241,2
171242,2
171243,3
171244,2
171245,1
171246,1
171247,2
171248,2
171249,3
171250,1
171251,3
171252,3
171253,3
171254,2
171255,2
171256,3
171257,2
171258,3
171259,3
171260,2
171261,2
171262,3
171263,3
171264,2
171265,1
171266,2
171267,2
171268,2
171269,2
171270,3
171271,2
171272,3
171273,2
171274,2
171275,2
171276,3
171277,3
171278,2
171279,2
171280,1
171281,3
171282,2
171283,3
171284,3
171285,3
171286,3
171287,1
171288,3
171289,3
171290,2
171291,2
171292,3
171293,3
171294,2
171295,2
171296,2
171297,1
171298,1
171299,2
171300,3
171301,2
171302,3
171303,3
171304,2
171305,2
171306,3
171307,3
171308,3
171309,3
171310,3
171311,2
171312,3
171313,2
171314,2
171315,3
171316,3
171317,2
171318,3
171319,2
171320,3
171321,3
171322,2
171323,3
171324,2
171325,2
171326,1
171327,3
171328,2
171329,3
171330,1
171331,3
171332,1
171333,3
171334,2
171335,2
171336,2
171337,2
171338,2
171339,2
171340,2
171341,2
171342,3
171343,2
171344,3
171345,2
171346,2
171347,1
171348,3
171349,2
171350,2
171351,3
171352,2
171353,1
171354,1
171355,3
171356,2
171357,2
171358,3
171359,2
171360,3
171361,1
171362,2
171363,1
171364,2
171365,1
171366,3
171367,3
171368,3
171369,2
171370,3
171371,3
171372,1
171373,3
171374,2
171375,3
171376,2
171377,2
171378,2
171379,3
171380,3
171381,2
171382,2
171383,2
171384,3
171385,3
171386,3
171387,2
171388,2
171389,2
171390,2
171391,2
171392,2
171393,2
171394,3
171395,3
171396,2
171397,2
171398,2
171399,2
171400,3
171401,2
171402,2
171403,2
171404,2
171405,1
171406,2
171407,2
171408,2
171409,1
171410,2
171411,2
171412,2
171413,2
171414,2
171415,2
171416,1
171417,2
171418,1
171419,2
171420,2
171421,2
171422,2
171423,3
171424,2
171425,3
171426,2
171427,2
171428,3
171429,2
171430,2
171431,2
171432,2
171433,2
171434,2
171435,2
171436,2
171437,2
171438,3
171439,3
171440,2
171441,3
171442,2
171443,1
171444,1
171445,2
171446,2
171447,2
171448,2
171449,2
171450,2
171451,2
171452,1
171453,3
171454,2
171455,2
171456,2
171457,2
171458,3
171459,2
171460,2
171461,2
171462,3
171463,3
171464,1
171465,2
171466,2
171467,2
171468,3
171469,2
171470,3
171471,2
171472,2
171473,3
171474,1
171475,2
171476,2
171477,2
171478,3
171479,2
171480,2
171481,2
171482,2
171483,2
171484,3
171485,3
171486,2
171487,3
171488,1
171489,3
171490,1
171491,3
171492,2
171493,3
171494,2
171495,3
171496,2
171497,2
171498,2
171499,2
171500,2
171501,2
171502,2
171503,3
171504,3
171505,3
171506,3
171507,2
171508,2
171509,2
171510,3
171511,3
171512,2
171513,3
171514,3
171515,2
171516,3
171517,3
171518,3
171519,3
171520,2
171521,3
171522,3
171523,2
171524,2
171525,2
171526,2
171527,2
171528,2
171529,3
171530,3
171531,2
171532,2
171533,2
171534,3
171535,3
171536,3
171537,1
171538,2
171539,2
171540,3
171541,2
171542,3
171543,2
171544,3
171545,2
171546,3
171547,2
171548,2
171549,2
171550,3
171551,3
171552,2
171553,1
171554,2
171555,3
171556,1
171557,3
171558,3
171559,3
171560,2
171561,2
171562,2
171563,1
171564,2
171565,2
171566,3
171567,3
171568,3
171569,2
171570,3
171571,2
171572,1
171573,3
171574,3
171575,3
171576,3
171577,2
171578,2
171579,2
171580,2
171581,1
171582,2
171583,2
171584,1
171585,2
171586,2
171587,3
171588,2
171589,3
171590,2
171591,2
171592,2
171593,3
171594,2
171595,1
171596,3
171597,3
171598,3
171599,3
171600,2
171601,2
171602,2
171603,2
171604,3
171605,2
171606,2
171607,3
171608,2
171609,3
171610,1
171611,2
171612,1
171613,2
171614,2
171615,2
171616,2
171617,2
171618,2
171619,2
171620,2
171621,2
171622,2
171623,3
171624,2
171625,2
171626,2
171627,2
171628,2
171629,2
171630,2
171631,3
171632,2
171633,2
171634,2
171635,2
171636,3
171637,3
171638,2
171639,1
171640,2
171641,2
171642,3
171643,3
171644,2
171645,2
171646,2
171647,1
171648,2
171649,2
171650,2
171651,2
171652,2
171653,2
171654,2
171655,3
171656,3
171657,2
171658,2
171659,3
171660,2
171661,2
171662,1
171663,2
171664,3
171665,3
171666,2
171667,3
171668,3
171669,3
171670,2
171671,3
171672,3
171673,3
171674,2
171675,2
171676,2
171677,3
171678,1
171679,2
171680,2
171681,2
171682,3
171683,2
171684,2
171685,2
171686,3
171687,3
171688,3
171689,2
171690,3
171691,3
171692,1
171693,3
171694,3
171695,2
171696,2
171697,3
171698,3
171699,2
171700,3
171701,3
171702,3
171703,1
171704,2
171705,3
171706,2
171707,3
171708,3
171709,2
171710,3
171711,3
171712,2
171713,2
171714,3
171715,3
171716,3
171717,2
171718,2
171719,3
171720,2
171721,3
171722,2
171723,2
171724,2
171725,2
171726,2
171727,2
171728,2
171729,3
171730,2
171731,1
171732,3
171733,2
171734,1
171735,3
171736,3
171737,2
171738,3
171739,3
171740,2
171741,1
171742,3
171743,3
171744,2
171745,2
171746,2
171747,2
171748,3
171749,2
171750,2
171751,3
171752,2
171753,2
171754,2
171755,1
171756,1
171757,2
171758,1
171759,2
171760,2
171761,2
171762,2
171763,3
171764,2
171765,2
171766,2
171767,2
171768,3
171769,3
171770,2
171771,2
171772,1
171773,3
171774,3
171775,2
171776,2
171777,2
171778,3
171779,2
171780,3
171781,2
171782,2
171783,2
171784,2
171785,2
171786,2
171787,3
171788,2
171789,3
171790,3
171791,3
171792,2
171793,3
171794,1
171795,1
171796,3
171797,2
171798,2
171799,2
171800,3
171801,2
171802,2
171803,2
171804,3
171805,2
171806,2
171807,3
171808,3
171809,2
171810,2
171811,2
171812,3
171813,2
171814,2
171815,3
171816,3
171817,3
171818,1
171819,2
171820,2
171821,3
171822,2
171823,2
171824,1
171825,1
171826,2
171827,3
171828,1
171829,1
171830,3
171831,2
171832,2
171833,3
171834,2
171835,2
171836,2
171837,2
171838,3
171839,2
171840,3
171841,2
171842,2
171843,2
171844,3
171845,2
171846,1
171847,2
171848,2
171849,2
171850,3
171851,3
171852,3
171853,2
171854,1
171855,3
171856,2
171857,2
171858,2
171859,3
171860,3
171861,3
171862,2
171863,1
171864,2
171865,1
171866,2
171867,3
171868,2
171869,3
171870,2
171871,3
171872,2
171873,3
171874,2
171875,2
171876,3
171877,2
171878,1
171879,3
171880,2
171881,2
171882,1
171883,2
171884,3
171885,2
171886,2
171887,2
171888,3
171889,2
171890,2
171891,3
171892,2
171893,3
171894,3
171895,2
171896,1
171897,2
171898,2
171899,3
171900,3
171901,3
171902,3
171903,2
171904,2
171905,3
171906,2
171907,3
171908,2
171909,2
171910,2
171911,2
171912,3
171913,2
171914,2
171915,2
171916,2
171917,3
171918,1
171919,2
171920,1
171921,2
171922,3
171923,2
171924,2
171925,2
171926,2
171927,3
171928,2
171929,3
171930,2
171931,3
171932,3
171933,2
171934,3
171935,2
171936,2
171937,2
171938,2
171939,2
171940,2
171941,1
171942,1
171943,2
171944,2
171945,2
171946,3
171947,2
171948,3
171949,2
171950,1
171951,2
171952,3
171953,2
171954,2
171955,3
171956,2
171957,3
171958,3
171959,1
171960,2
171961,3
171962,3
171963,2
171964,2
171965,3
171966,3
171967,3
171968,3
171969,2
171970,2
171971,2
171972,3
171973,2
171974,2
171975,3
171976,2
171977,2
171978,3
171979,1
171980,2
171981,2
171982,2
171983,2
171984,2
171985,2
171986,3
171987,2
171988,2
171989,2
171990,2
171991,2
171992,3
171993,2
171994,3
171995,2
171996,3
171997,3
171998,2
171999,3
172000,2
172001,2
172002,2
172003,1
172004,1
172005,3
172006,2
172007,2
172008,3
172009,2
172010,2
172011,2
172012,3
172013,3
172014,1
172015,2
172016,2
172017,3
172018,2
172019,3
172020,2
172021,2
172022,2
172023,2
172024,2
172025,2
172026,2
172027,2
172028,3
172029,2
172030,1
172031,2
172032,3
172033,3
172034,3
172035,2
172036,3
172037,3
172038,3
172039,3
172040,2
172041,3
172042,3
172043,2
172044,2
172045,2
172046,3
172047,3
172048,2
172049,2
172050,2
172051,2
172052,1
172053,3
172054,3
172055,2
172056,2
172057,2
172058,2
172059,1
172060,2
172061,3
172062,2
172063,3
172064,2
172065,2
172066,2
172067,2
172068,2
172069,2
172070,3
172071,3
172072,2
172073,2
172074,2
172075,2
172076,1
172077,2
172078,2
172079,2
172080,2
172081,2
172082,2
172083,3
172084,1
172085,2
172086,2
172087,3
172088,2
172089,2
172090,2
172091,2
172092,2
172093,3
172094,2
172095,3
172096,3
172097,3
172098,2
172099,1
172100,2
172101,3
172102,3
172103,2
172104,2
172105,2
172106,3
172107,2
172108,1
172109,2
172110,2
172111,2
172112,2
172113,2
172114,2
172115,3
172116,2
172117,3
172118,2
172119,2
172120,2
172121,2
172122,1
172123,3
172124,3
172125,2
172126,1
172127,2
172128,2
172129,3
172130,2
172131,2
172132,1
172133,1
172134,3
172135,3
172136,3
172137,1
172138,2
172139,3
172140,2
172141,3
172142,2
172143,2
172144,1
172145,2
172146,2
172147,2
172148,3
172149,2
172150,3
172151,2
172152,2
172153,2
172154,2
172155,3
172156,3
172157,2
172158,2
172159,2
172160,3
172161,2
172162,3
172163,2
172164,2
172165,3
172166,3
172167,2
172168,3
172169,2
172170,3
172171,3
172172,2
172173,2
172174,2
172175,2
172176,3
172177,2
172178,3
172179,2
172180,2
172181,2
172182,1
172183,1
172184,3
172185,3
172186,2
172187,2
172188,1
172189,2
172190,1
172191,2
172192,2
172193,2
172194,2
172195,2
172196,1
172197,2
172198,2
172199,3
172200,2
172201,2
172202,3
172203,3
172204,3
172205,2
172206,3
172207,2
172208,3
172209,2
172210,2
172211,3
172212,2
172213,3
172214,2
172215,2
172216,3
172217,2
172218,2
172219,3
172220,2
172221,2
172222,2
172223,2
172224,3
172225,2
172226,2
172227,2
172228,2
172229,1
172230,3
172231,3
172232,1
172233,2
172234,2
172235,2
172236,3
172237,2
172238,3
172239,1
172240,2
172241,2
172242,3
172243,2
172244,2
172245,2
172246,3
172247,3
172248,2
172249,2
172250,2
172251,2
172252,2
172253,2
172254,3
172255,1
172256,2
172257,2
172258,2
172259,3
172260,3
172261,2
172262,2
172263,2
172264,2
172265,2
172266,2
172267,2
172268,2
172269,1
172270,2
172271,2
172272,2
172273,2
172274,1
172275,2
172276,3
172277,1
172278,2
172279,2
172280,2
172281,2
172282,2
172283,1
172284,2
172285,2
172286,3
172287,2
172288,2
172289,3
172290,1
172291,2
172292,2
172293,2
172294,3
172295,3
172296,3
172297,1
172298,2
172299,3
172300,2
172301,3
172302,3
172303,2
172304,2
172305,2
172306,3
172307,2
172308,3
172309,2
172310,2
172311,3
172312,2
172313,3
172314,1
172315,2
172316,2
172317,2
172318,2
172319,2
172320,2
172321,3
172322,2
172323,2
172324,2
172325,3
172326,3
172327,3
172328,2
172329,3
172330,3
172331,2
172332,3
172333,2
172334,2
172335,2
172336,2
172337,3
172338,2
172339,1
172340,2
172341,2
172342,2
172343,3
172344,3
172345,2
172346,2
172347,3
172348,2
172349,2
172350,1
172351,2
172352,3
172353,3
172354,2
172355,2
172356,3
172357,2
172358,3
172359,2
172360,1
172361,2
172362,3
172363,2
172364,2
172365,3
172366,2
172367,1
172368,2
172369,2
172370,2
172371,2
172372,3
172373,3
172374,3
172375,3
172376,2
172377,2
172378,2
172379,1
172380,2
172381,3
172382,2
172383,3
172384,2
172385,1
172386,2
172387,3
172388,2
172389,2
172390,3
172391,2
172392,3
172393,2
172394,2
172395,2
172396,3
172397,2
172398,2
172399,3
172400,2
172401,2
172402,2
172403,3
172404,2
172405,2
172406,3
172407,2
172408,2
172409,3
172410,2
172411,2
172412,3
172413,3
172414,3
172415,2
172416,1
172417,3
172418,2
172419,3
172420,2
172421,3
172422,2
172423,2
172424,2
172425,3
172426,2
172427,1
172428,2
172429,3
172430,1
172431,2
172432,3
172433,2
172434,2
172435,2
172436,2
172437,2
172438,2
172439,2
172440,2
172441,2
172442,2
172443,2
172444,2
172445,3
172446,2
172447,1
172448,3
172449,2
172450,2
172451,3
172452,3
172453,3
172454,2
172455,1
172456,3
172457,2
172458,2
172459,2
172460,1
172461,2
172462,1
172463,2
172464,3
172465,1
172466,2
172467,2
172468,3
172469,2
172470,2
172471,2
172472,2
172473,2
172474,2
172475,1
172476,1
172477,2
172478,3
172479,2
172480,2
172481,3
172482,2
172483,3
172484,2
172485,2
172486,3
172487,2
172488,2
172489,2
172490,2
172491,2
172492,3
172493,2
172494,2
172495,3
172496,3
172497,3
172498,2
172499,2
172500,3
172501,2
172502,1
172503,3
172504,2
172505,2
172506,2
172507,1
172508,3
172509,3
172510,2
172511,3
172512,2
172513,3
172514,3
172515,3
172516,3
172517,2
172518,2
172519,1
172520,2
172521,3
172522,2
172523,3
172524,1
172525,2
172526,3
172527,3
172528,2
172529,2
172530,3
172531,2
172532,2
172533,3
172534,3
172535,2
172536,2
172537,2
172538,3
172539,2
172540,1
172541,3
172542,2
172543,1
172544,2
172545,2
172546,2
172547,3
172548,2
172549,3
172550,2
172551,2
172552,2
172553,2
172554,1
172555,1
172556,1
172557,2
172558,3
172559,2
172560,2
172561,3
172562,1
172563,1
172564,2
172565,2
172566,3
172567,2
172568,2
172569,3
172570,2
172571,1
172572,2
172573,3
172574,3
172575,3
172576,2
172577,2
172578,2
172579,1
172580,2
172581,2
172582,3
172583,3
172584,2
172585,2
172586,1
172587,2
172588,2
172589,2
172590,2
172591,2
172592,2
172593,3
172594,2
172595,3
172596,2
172597,2
172598,2
172599,2
172600,2
172601,2
172602,3
172603,3
172604,2
172605,2
172606,3
172607,1
172608,1
172609,2
172610,2
172611,3
172612,3
172613,2
172614,2
172615,3
172616,2
172617,2
172618,2
172619,2
172620,3
172621,2
172622,3
172623,3
172624,2
172625,2
172626,2
172627,2
172628,2
172629,2
172630,2
172631,2
172632,2
172633,3
172634,2
172635,2
172636,2
172637,2
172638,2
172639,1
172640,2
172641,2
172642,3
172643,3
172644,2
172645,2
172646,2
172647,3
172648,2
172649,2
172650,2
172651,3
172652,2
172653,2
172654,3
172655,2
172656,3
172657,3
172658,3
172659,3
172660,1
172661,3
172662,3
172663,3
172664,3
172665,2
172666,2
172667,2
172668,1
172669,2
172670,3
172671,3
172672,3
172673,3
172674,1
172675,2
172676,2
172677,2
172678,3
172679,2
172680,2
172681,3
172682,3
172683,2
172684,2
172685,2
172686,2
172687,3
172688,3
172689,2
172690,2
172691,2
172692,2
172693,2
172694,1
172695,2
172696,2
172697,2
172698,2
172699,3
172700,3
172701,2
172702,3
172703,3
172704,2
172705,2
172706,3
172707,3
172708,3
172709,3
172710,3
172711,3
172712,3
172713,2
172714,3
172715,1
172716,3
172717,2
172718,3
172719,3
172720,3
172721,2
172722,2
172723,2
172724,2
172725,2
172726,1
172727,3
172728,3
172729,2
172730,2
172731,2
172732,2
172733,3
172734,2
172735,3
172736,2
172737,2
172738,3
172739,3
172740,2
172741,2
172742,2
172743,1
172744,1
172745,3
172746,2
172747,2
172748,2
172749,2
172750,3
172751,2
172752,2
172753,2
172754,3
172755,2
172756,2
172757,2
172758,1
172759,3
172760,2
172761,3
172762,3
172763,3
